user_id,checkout_time
67905d3e-5332-4927-a8ca-7ae9daabc7b8,2017-05-20 03:44:00
31f1be0d-4502-4616-a7d6-a90163b8bb54,2017-11-11 03:57:00
d722f212-04e9-482d-8f72-9d0df4cc8e6a,2017-02-21 20:03:00
c4dac0f2-2fa9-48a8-b056-c3b2a5a5c683,2017-07-09 14:39:00
3e5aa90a-279f-4ef8-99a2-9262604e9acc,2017-04-14 04:25:00
7fe800cc-46e8-427c-a7af-f27198d305a1,2017-01-18 13:09:00
f5f90dcf-15a0-432b-9886-9e4b5907a1cc,2017-07-10 12:03:00
a0fc94a2-4a80-4a33-994b-75783066ac62,2017-05-11 13:31:00
65599d0d-76c2-4ad4-a717-70f12a187f1a,2017-02-15 07:27:00
b2b04aa6-3ef1-46d6-939b-215126b4b91b,2017-05-03 13:25:00
c4dac0f2-2fa9-48a8-b056-c3b2a5a5c683,2017-07-09 14:42:00
0b6b993f-3364-46ee-9baa-12b7fa546927,2017-03-06 23:59:00
9812465d-fded-43c4-8685-3e96446f6cc7,2017-07-19 17:15:00
7fe800cc-46e8-427c-a7af-f27198d305a1,2017-01-18 13:14:00
43db76fc-d522-450d-a371-ef2a683d5bfd,2017-03-26 21:31:00
851b52d1-31e9-468d-834f-5363fee108ac,2017-09-21 22:24:00
7435ec9f-576d-4ebd-8791-361b128fca77,2017-05-16 08:55:00
319350b4-9951-47ef-b3a7-6b252099905f,2017-02-21 07:40:00
